0	[0.68685158 0.40615554 0.35410317 0.40436998 0.63771743]
334	[0.31437522 0.05672889 0.04116451 0.02848583 0.23388122]
335	[0.55027448 0.50647544 0.03246439 0.21398509 0.7869574 ]
336	[0.08710506 0.0505534  0.02503245 0.04785379 0.41729871]
337	[0.09848427 0.14623804 0.11500824 0.54657609 0.9785097 ]
338	[0.81564791 0.58108281 0.24039491 0.23459164 0.69240555]
339	[0.15347602 0.70788778 0.06530207 0.00621788 0.33885575]
340	[0.11609059 0.0758546  0.07039705 0.12219911 0.69688658]
341	[0.55895486 0.25745461 0.12445339 0.10610531 0.66372522]
342	[0.21308949 0.03232427 0.07729087 0.37024365 0.86638709]
343	[0.71154268 0.20109087 0.21771056 0.5590793  0.72354893]
344	[0.14375495 0.23628717 0.18853235 0.42261501 0.87831069]
345	[0.61106705 0.12555537 0.04441403 0.20514221 0.68592206]
346	[0.56120438 0.04146481 0.27127167 0.49179111 0.70602492]
347	[0.82850612 0.32496721 0.32373027 0.43827862 0.89971097]
348	[0.65917486 0.16073369 0.07340646 0.15159982 0.52518148]
349	[0.40573559 0.10825223 0.16693462 0.40244915 0.95636465]
350	[0.78894567 0.29739217 0.34572894 0.50714665 0.5453688 ]
351	[0.8219487  0.1631601  0.1488632  0.17232041 0.11476495]
352	[0.87257374 0.52519979 0.17812099 0.1485884  0.30335575]
353	[0.3101717  0.10913981 0.15663629 0.50949647 0.88396612]
354	[0.82928077 0.16021442 0.02169617 0.07640675 0.52546101]
355	[0.56568215 0.06213725 0.03782996 0.09237082 0.35752753]
356	[0.85213587 0.6517737  0.33074192 0.2329333  0.59348896]
357	[0.64908986 0.3910686  0.1444612  0.2236372  0.7873671 ]
358	[0.58118829 0.61376452 0.39202339 0.45356321 0.90896764]
359	[0.79861285 0.2661803  0.04358772 0.06181998 0.04480908]
360	[0.67455505 0.04158798 0.15727663 0.65308576 0.88682428]
361	[0.9895289  0.46215808 0.25147723 0.16457787 0.53134287]
362	[0.34469419 0.11353816 0.118451   0.33892615 0.67531249]
363	[0.41993982 0.05461381 0.041768   0.23539556 0.97648715]
364	[0.41541553 0.0531635  0.10129573 0.12733602 0.50862392]
365	[0.21223492 0.01501448 0.30597672 0.09481612 0.75918084]
366	[0.38274477 0.20563504 0.08693081 0.34353278 0.56321128]
367	[0.63489746 0.4410087  0.33836557 0.40929441 0.81329312]
368	[0.71915597 0.35516177 0.36415391 0.83956442 0.86711812]
369	[0.85836527 0.30259454 0.19313455 0.12330767 0.3105771 ]
370	[0.37789118 0.35973536 0.08822027 0.14600296 0.83935516]
371	[0.82814113 0.69854426 0.25437463 0.11616429 0.60085261]
372	[0.55347813 0.27971918 0.25313211 0.23774771 0.98540012]
373	[0.38582511 0.12486139 0.21018445 0.27868898 0.97365384]
374	[0.75700995 0.2850757  0.10830065 0.14613133 0.32192464]
375	[0.55644602 0.0180384  0.13570519 0.29075089 0.90060818]
376	[0.90302097 0.63239137 0.08565621 0.12040971 0.43147735]
377	[0.675987   0.02678595 0.06024699 0.17469886 0.66778449]
378	[0.80610726 0.80040225 0.51090097 0.27820101 0.50853186]
379	[0.88085458 0.16089775 0.10172358 0.21521569 0.59266904]
380	[0.85913633 0.17070127 0.11012119 0.37970293 0.49592403]
381	[0.57323673 0.56422175 0.56104223 0.65422522 0.9060061 ]
382	[0.81175163 0.20311103 0.04045664 0.16041644 0.62609278]
383	[0.72474849 0.49382263 0.51550685 0.4711753  0.84437069]
384	[0.89639544 0.90252213 0.12764563 0.17752006 0.67161193]
385	[0.64646664 0.23064515 0.10633999 0.14243066 0.07275713]
386	[0.9590609  0.20833564 0.09683729 0.29922829 0.58496191]
387	[0.35960612 0.1395737  0.01259948 0.08420535 0.4537474 ]
388	[0.97189657 0.65431016 0.6261908  0.19449901 0.81440636]
389	[0.98680006 0.36748277 0.19727727 0.19586411 0.40790017]
390	[0.98182821 0.52282007 0.10811643 0.01642463 0.42164186]
391	[0.24404148 0.09518805 0.14620649 0.24934019 0.93052164]
392	[0.55667636 0.25082276 0.18760857 0.34717082 0.89978313]
393	[0.56058301 0.12893538 0.11477804 0.72179722 0.98444058]
394	[0.16078106 0.01068122 0.08011498 0.05902448 0.66551721]
395	[0.86496698 0.1324525  0.00439286 0.17630766 0.45582856]
396	[0.82794135 0.59710774 0.16782889 0.04742322 0.41583857]
397	[0.82513603 0.21631863 0.38970637 0.42612941 0.80819014]
398	[0.56619184 0.22134774 0.24077757 0.27359883 0.90454319]
399	[0.45218863 0.14243624 0.0212051  0.10860837 0.79629001]
400	[0.76536797 0.49857037 0.30069058 0.32905664 0.73502362]
401	[0.46707659 0.27902079 0.616322   0.67862894 0.76587022]
402	[0.02454804 0.08857948 0.27302641 0.37995254 0.56549011]
403	[0.75371473 0.62911183 0.62116336 0.43200378 0.38379821]
404	[0.56766733 0.09259621 0.20997054 0.07968976 0.54125869]
405	[0.78837205 0.1799682  0.41842443 0.41036476 0.94305253]
406	[0.45446727 0.13833622 0.40466422 0.32040849 0.83022242]
407	[0.77485326 0.61503296 0.68277965 0.34202327 0.41457778]
408	[0.77471974 0.20011963 0.12339532 0.42122376 0.80523703]
409	[0.86812622 0.7594522  0.28495075 0.34402964 0.70228249]
410	[0.34898753 0.03558951 0.03073087 0.09236537 0.27453379]
411	[0.39637612 0.26643712 0.31507187 0.06498614 0.20417815]
412	[0.85712824 0.23006521 0.23176896 0.22631332 0.87350045]
413	[0.6306205  0.14561994 0.21873259 0.06704658 0.36226714]
414	[0.66426821 0.35483716 0.2133893  0.28531645 0.7730642 ]
415	[0.56050955 0.18641259 0.10361663 0.19763127 0.83303666]
416	[0.67831715 0.07726548 0.11442844 0.24648054 0.82237397]
417	[0.68826624 0.16763928 0.09640954 0.12482197 0.56574074]
418	[0.76099598 0.03611158 0.12399162 0.09988295 0.29598523]
419	[0.74938002 0.12286738 0.0546903  0.11493069 0.57836141]
420	[0.85227917 0.30576065 0.18453161 0.13110464 0.09288673]
421	[0.48533475 0.15370458 0.0298143  0.23331442 0.96234366]
422	[0.06100965 0.0008907  0.12930156 0.61004982 0.79857958]
423	[0.20937258 0.1426502  0.25124556 0.49503304 0.77325459]
424	[0.87092371 0.27113926 0.56679197 0.19384282 0.39108643]
425	[0.87193824 0.18336529 0.09203796 0.05024925 0.36183234]
426	[0.80226015 0.35003693 0.1705777  0.41620513 0.92160276]
427	[0.00975223 0.00349833 0.42254206 0.08503126 0.04337294]
428	[0.6869731  0.01948606 0.06210574 0.13453357 0.42905505]
429	[0.83330779 0.39702973 0.24742132 0.50486715 0.82520914]
430	[0.33903351 0.03172252 0.24804645 0.51704119 0.80404733]
431	[0.43704855 0.29642821 0.20425165 0.36784095 0.89934205]
432	[0.83915557 0.21942212 0.05255644 0.09716295 0.62781796]
433	[0.89731516 0.09576794 0.07019985 0.01982132 0.1936982 ]
434	[0.88652057 0.43758129 0.34660232 0.22637178 0.73616705]
435	[0.32093683 0.05913148 0.12592616 0.49224908 0.99277663]
436	[0.86912978 0.63536814 0.54675738 0.39927597 0.72926876]
437	[0.83689139 0.1587672  0.33059945 0.43347443 0.65799858]
438	[0.89061817 0.30652213 0.12510757 0.03381432 0.18204847]
439	[0.3417818  0.05334484 0.0627343  0.18926955 0.56394456]
440	[0.15013056 0.03643804 0.03603593 0.04117403 0.51603905]
441	[0.68931076 0.31121281 0.18466579 0.07419608 0.66540245]
442	[0.48817112 0.15839278 0.12822559 0.25097022 0.69241231]
443	[0.42302144 0.20547063 0.01506345 0.11488351 0.80635438]
444	[0.10612931 0.7931305  0.19040331 0.03069488 0.33835491]
445	[0.60635487 0.44273129 0.51181546 0.574737   0.81516107]
446	[0.75604987 0.44518363 0.37251635 0.40574571 0.62569081]
447	[0.20721029 0.04337996 0.05479671 0.02822961 0.21271497]
448	[0.36448645 0.09069481 0.08086205 0.06102222 0.34290369]
449	[0.7211012  0.34595705 0.10962889 0.41281678 0.83650259]
450	[0.71951145 0.01906201 0.07427403 0.11442914 0.77407855]
451	[0.71846417 0.41531915 0.03390696 0.14168357 0.6566281 ]
452	[0.51147669 0.10432992 0.01346128 0.03813948 0.53722544]
453	[0.27568439 0.04405031 0.03086717 0.03413483 0.33999363]
454	[0.64816514 0.24751488 0.26487897 0.6884764  0.67296013]
455	[0.87485308 0.25351513 0.06774755 0.18589649 0.20306286]
456	[0.06107665 0.04535306 0.18888444 0.24229781 0.38543309]
457	[0.40764146 0.07616526 0.07172895 0.03714558 0.42111172]
458	[0.9269031  0.5733163  0.40746766 0.59191502 0.70837142]
459	[0.90354244 0.39308963 0.31278516 0.12600787 0.44845566]
460	[0.03276366 0.65415832 0.98034469 0.1492699  0.32681296]
461	[0.86285325 0.25035777 0.17596788 0.29587007 0.56175343]
462	[0.85950487 0.30276586 0.15831033 0.0874341  0.72159525]
463	[0.77678172 0.26873251 0.3589467  0.64569192 0.94164393]
464	[0.75109299 0.28188656 0.22521888 0.30375587 0.74553831]
465	[0.81903976 0.21931671 0.08931005 0.01997413 0.6659976 ]
466	[0.76202027 0.30661479 0.10927562 0.06834104 0.26609225]
467	[0.85557626 0.46188303 0.23197013 0.22777961 0.62013605]
468	[0.40064049 0.17784762 0.08574584 0.18807237 0.8557335 ]
469	[0.81147721 0.31069954 0.02971717 0.10944884 0.64269614]
470	[0.73453162 0.17873164 0.03547037 0.68996825 0.96077513]
471	[0.80996551 0.40160509 0.0778983  0.1023243  0.57148608]
472	[0.84354553 0.0881504  0.01747403 0.03451212 0.9742139 ]
473	[0.72942688 0.360769   0.39867937 0.31086732 0.43524264]
474	[0.46466503 0.06751306 0.09285684 0.01225052 0.48605309]
475	[0.78521477 0.50749791 0.14218643 0.33387793 0.84331557]
476	[0.88874913 0.26180708 0.29764983 0.60837961 0.71716221]
477	[0.71913804 0.13826441 0.07257455 0.00493678 0.42988105]
478	[0.91680125 0.53751422 0.32641434 0.50915634 0.67652886]
479	[0.75539921 0.18895808 0.04980698 0.46683269 0.61932935]
480	[0.72242168 0.12762958 0.14092269 0.03300786 0.58610211]
481	[0.51393981 0.23026611 0.13559089 0.17922964 0.66791342]
482	[0.87867079 0.25290255 0.16788849 0.3918478  0.74484816]
483	[0.467611   0.09165623 0.05548002 0.23783133 0.28328472]
484	[0.73512407 0.4267249  0.07158312 0.12126862 0.58207925]
485	[0.63341285 0.27328958 0.23271295 0.1044459  0.58356488]
486	[0.85928064 0.38688003 0.14862945 0.37378804 0.51676313]
487	[0.90616939 0.86554494 0.45952592 0.15966992 0.25527812]
488	[0.43679277 0.20170845 0.02155715 0.09145473 0.66566023]
489	[0.93916453 0.09227429 0.02917984 0.05837424 0.18026067]
490	[0.25543365 0.23853738 0.25002709 0.27495778 0.80177365]
491	[0.98335487 0.64571245 0.34910178 0.29840461 0.70314076]
492	[0.78370151 0.19443093 0.19330134 0.4627843  0.8186635 ]
493	[0.667077   0.2465504  0.17564888 0.26400245 0.45974079]
494	[0.62970792 0.16163718 0.17139882 0.09517474 0.53342148]
495	[0.83261133 0.48360992 0.47067992 0.69662186 0.43153926]
496	[0.79542636 0.31452183 0.04455692 0.06725922 0.55382195]
497	[0.51175095 0.19641002 0.32973542 0.28961589 0.56618973]
498	[0.89811364 0.28581233 0.53036363 0.43741397 0.84157556]
499	[0.19807208 0.25948061 0.16825818 0.25969145 0.91212515]
500	[0.62998276 0.56051508 0.4567541  0.53463823 0.63903127]
501	[0.71359103 0.39137805 0.08352758 0.32127035 0.76870351]
502	[0.7773411  0.21379978 0.18145104 0.69710741 0.61295739]
503	[0.13487688 0.04658463 0.11003029 0.29366186 0.88362033]
504	[0.56722859 0.37108078 0.02202473 0.28820068 0.83650721]
505	[0.79012764 0.51082974 0.287858   0.18103462 0.46360416]
506	[0.17463687 0.04021162 0.05278808 0.02902485 0.27972376]
507	[0.69314661 0.41256749 0.13535423 0.56268371 0.9121482 ]
508	[0.63779913 0.28747947 0.29891436 0.61405539 0.85983039]
509	[0.57696271 0.43330321 0.20416508 0.11563204 0.58526584]
510	[0.66506092 0.1727616  0.04060183 0.20018687 0.36451216]
511	[0.99155705 0.06326963 0.09380932 0.21027914 0.98515872]
512	[0.26569532 0.05216045 0.03928382 0.06607952 0.3253318 ]
513	[0.9303234  0.5233772  0.10056936 0.22452874 0.69703348]
514	[0.71720074 0.32864115 0.18755762 0.10610695 0.46150236]
515	[0.55091731 0.10443887 0.1906016  0.15303362 0.32919283]
516	[0.26259797 0.04559801 0.05351202 0.33419869 0.90357126]
517	[0.86153112 0.39686056 0.45360674 0.52381702 0.92365843]
518	[0.79046964 0.23743481 0.48213595 0.54030374 0.77364076]
519	[0.89706938 0.5395534  0.45295332 0.558403   0.81811149]
520	[0.60926401 0.03895402 0.02896776 0.12268877 0.30816209]
521	[0.80484455 0.58701447 0.13402298 0.28974748 0.69619111]
522	[0.86316942 0.41464636 0.48322893 0.59087874 0.45157637]
523	[0.69648141 0.13599126 0.10861198 0.64750316 0.51651895]
524	[0.48493865 0.73288768 0.27377077 0.47220592 0.97562348]
525	[0.47029476 0.18769939 0.30804807 0.44650106 0.98169261]
526	[0.45779268 0.38113516 0.49263062 0.49055632 0.80911053]
527	[0.76516272 0.25554271 0.04168545 0.0751167  0.76477081]
528	[0.16588273 0.09357461 0.01533657 0.25956245 0.98848316]
529	[0.68649837 0.44753887 0.66872863 0.21822547 0.62396108]
530	[0.67937549 0.48550136 0.28425466 0.2675893  0.66273363]
531	[0.2265998  0.09848951 0.06612902 0.28578815 0.96283996]
532	[0.93324884 0.51073029 0.52787997 0.51000147 0.68236033]
533	[0.69661022 0.32906963 0.26537749 0.42650251 0.89269719]
534	[0.15788331 0.13446571 0.30463237 0.82524777 0.99505821]
535	[0.55474355 0.07226251 0.07371272 0.08537401 0.82114726]
536	[0.22107815 0.14293789 0.11288118 0.13207763 0.50067595]
537	[0.4878153  0.25412246 0.37802937 0.33928788 0.71188783]
538	[0.16816172 0.0731198  0.08094194 0.14386288 0.6631722 ]
539	[0.85984615 0.3028672  0.15635853 0.31095844 0.65620929]
540	[0.9723753  0.48475251 0.07495451 0.03511794 0.05076125]
541	[0.52029745 0.03441975 0.12690462 0.22703221 0.89812827]
542	[0.69720276 0.18164558 0.43678778 0.47871925 0.74987418]
543	[0.33543492 0.09208418 0.62270971 0.90604261 0.65233275]
544	[0.83486077 0.62066412 0.02473316 0.17880244 0.77622732]
545	[0.80655618 0.48340687 0.37243132 0.45204562 0.70695122]
546	[0.64942708 0.54152392 0.39227499 0.39776103 0.6644279 ]
547	[0.17794715 0.04964781 0.66858149 0.61478386 0.03474366]
548	[0.69107534 0.30400044 0.17806768 0.16559384 0.29666299]
549	[0.76733535 0.24519064 0.079288   0.13369078 0.66650053]
550	[0.52573319 0.20643595 0.24540141 0.15586841 0.82692726]
551	[0.59583764 0.41940553 0.24554203 0.36481813 0.89078854]
552	[0.94676116 0.61082266 0.34857042 0.13677993 0.23882445]
553	[0.59039978 0.17834371 0.38133916 0.50738001 0.96659619]
554	[0.71716264 0.06032836 0.08842602 0.20628845 0.67814653]
555	[0.14503023 0.06472527 0.0496875  0.16208373 0.85494865]
556	[0.8852412  0.51309028 0.25130793 0.39000005 0.84291137]
557	[0.61856267 0.06246134 0.03774215 0.30236095 0.82894557]
558	[0.5128534  0.14773371 0.1807786  0.22840769 0.77077784]
559	[0.35252838 0.0890155  0.02358906 0.61945633 0.96675304]
560	[0.27555258 0.01547032 0.02240699 0.05534055 0.32990887]
561	[0.67553462 0.01476304 0.03566189 0.05574044 0.59454271]
562	[0.63100154 0.13584655 0.13237023 0.4567838  0.71580626]
563	[0.68353104 0.15756479 0.24288366 0.32566997 0.78185759]
564	[0.78742839 0.12859428 0.09353356 0.33506779 0.67214107]
565	[0.63930269 0.22180821 0.14237907 0.28024843 0.69548554]
566	[0.79307623 0.70696088 0.43244787 0.46884809 0.8417311 ]
567	[0.98927503 0.08205521 0.10033485 0.11669149 0.79829935]
568	[0.63239596 0.10485088 0.02167505 0.45811638 0.88358157]
569	[0.45100533 0.09902877 0.03656988 0.43466989 0.6966378 ]
570	[0.35677843 0.02519862 0.06931552 0.22237007 0.93550084]
571	[0.60316648 0.06939373 0.04987556 0.03150793 0.9203026 ]
572	[0.92064663 0.68587937 0.36333441 0.36754117 0.72306767]
573	[0.61670325 0.49349229 0.47520344 0.50559174 0.76819446]
574	[0.66306711 0.41174857 0.20797108 0.54966425 0.9760185 ]
575	[0.94013616 0.06042497 0.08927558 0.28546049 0.97372428]
576	[0.90084429 0.1497381  0.01598996 0.19733387 0.41403611]
577	[0.03897322 0.35841832 0.57837756 0.03490287 0.18514473]
578	[0.76623153 0.34296576 0.39164023 0.44184883 0.81623302]
579	[0.77410411 0.26477537 0.08912719 0.07857517 0.31602689]
580	[0.62823785 0.38193583 0.49252159 0.60608271 0.52499203]
581	[0.54285358 0.03406388 0.14482546 0.35268903 0.89495123]
582	[0.43948519 0.44305724 0.10414595 0.01843046 0.12725466]
583	[0.52109645 0.19181608 0.06543679 0.11886249 0.68879355]
584	[0.8494946  0.15700421 0.12744577 0.40845614 0.79269703]
585	[0.78189974 0.21221321 0.13379278 0.07773531 0.76066056]
586	[0.8221603  0.20737606 0.05507285 0.24030672 0.53218267]
587	[0.85869114 0.14273736 0.05739693 0.14277566 0.41178503]
588	[0.96305828 0.53963946 0.23343015 0.21000547 0.68046409]
589	[0.58981236 0.06270156 0.03829637 0.27772985 0.28687793]
590	[0.69372016 0.2286798  0.38290333 0.42278677 0.52133435]
591	[0.41663036 0.19561865 0.33906502 0.2577116  0.69485978]
592	[0.62005056 0.03430716 0.26758638 0.16765317 0.6996631 ]
593	[0.73411065 0.03414964 0.10867167 0.12466224 0.47512163]
594	[0.6775939  0.34146257 0.50150464 0.57715004 0.78418789]
595	[0.73874797 0.35311632 0.14196062 0.22187895 0.88976793]
596	[0.63557077 0.09569814 0.07229171 0.36127488 0.48170715]
597	[0.78840203 0.30808568 0.23154074 0.24481983 0.71729979]
598	[0.84797816 0.66346882 0.57788535 0.67644517 0.51463111]
599	[0.32839945 0.07929306 0.11810792 0.20190784 0.89023434]
600	[0.35950697 0.02600982 0.07379681 0.12093154 0.95890834]
601	[0.94669889 0.40660258 0.19564868 0.04001887 0.66244383]
602	[0.64117095 0.10342997 0.10301565 0.10410741 0.85128308]
603	[0.75411094 0.28012561 0.24405758 0.71087318 0.69255173]
604	[0.36894186 0.12728199 0.12831071 0.10665758 0.41868364]
605	[0.48308367 0.18927393 0.08707126 0.15943515 0.62542184]
606	[0.3659364  0.15262536 0.45492833 0.93447101 0.19102874]
607	[0.49561906 0.21231839 0.02548115 0.44188214 0.82495055]
608	[0.74484886 0.5657551  0.27919164 0.24482048 0.77467558]
609	[0.05313553 0.06159146 0.46505991 0.31778885 0.23093761]
610	[0.88842451 0.32106245 0.09706866 0.06787967 0.32737485]
611	[0.7057019  0.42638961 0.21594691 0.38278576 0.82551524]
612	[0.35745258 0.13209177 0.06939011 0.12056849 0.65166262]
613	[0.71392501 0.51752761 0.08188497 0.18485917 0.55662753]
614	[0.85367256 0.53002991 0.53234079 0.49296239 0.76806601]
615	[0.14036706 0.00613972 0.04272744 0.13598692 0.76895415]
616	[0.85247423 0.51184973 0.25092281 0.37427531 0.62478921]
617	[0.70554666 0.40395353 0.61637103 0.53374977 0.7638416 ]
618	[0.23562267 0.0535515  0.23329833 0.43301531 0.99483303]
619	[0.69333475 0.44004268 0.27302638 0.10286201 0.56706305]
620	[0.69105362 0.22936521 0.01863825 0.11283923 0.62114922]
621	[0.52433197 0.1801357  0.12500784 0.13364359 0.81126732]
622	[0.66105887 0.33461032 0.2096429  0.11557238 0.38674536]
623	[0.43041067 0.34484031 0.10925829 0.05334127 0.75624222]
624	[0.71482557 0.33677781 0.19327773 0.08266024 0.55063409]
625	[0.16200674 0.04340317 0.11428102 0.02603128 0.13381038]
626	[0.87538447 0.15153331 0.00344268 0.0079115  0.04472755]
627	[0.65465831 0.39957984 0.30984019 0.1974961  0.50234603]
628	[0.46200927 0.36221748 0.25404774 0.37959689 0.68461816]
629	[0.51874825 0.09560186 0.07763386 0.41490703 0.95918379]
630	[0.9497556  0.52497576 0.21245124 0.29862929 0.76887658]
631	[0.50855303 0.14070281 0.06189244 0.12502771 0.36464028]
632	[0.54388465 0.22874276 0.36107069 0.24447489 0.83040446]
633	[0.66823473 0.40007018 0.10868232 0.25387418 0.71938075]
634	[0.26398415 0.0477171  0.06884574 0.02927805 0.15945664]
635	[0.88529954 0.40682421 0.21946882 0.25389669 0.37342403]
636	[0.83516611 0.44903828 0.46905298 0.63005777 0.87082053]
637	[0.62626744 0.67793567 0.47159502 0.55481499 0.74581128]
638	[0.54964823 0.12253585 0.03134816 0.13121884 0.25415657]
639	[0.02234281 0.00561403 0.32829614 0.95325331 0.7037254 ]
640	[0.76977583 0.36298383 0.32543196 0.18185424 0.33585974]
641	[0.80379933 0.60422928 0.38357848 0.2604021  0.36155524]
642	[0.4994285  0.28597582 0.12195501 0.14363947 0.40399314]
643	[0.31802332 0.03813498 0.03938884 0.0535984  0.20077398]
644	[0.88614355 0.35771481 0.11597568 0.15054525 0.69646732]
645	[0.74895859 0.62023163 0.14070057 0.23256053 0.68581146]
646	[0.99426283 0.73134551 0.01659761 0.02198997 0.15007628]
647	[0.65948734 0.66702853 0.50187672 0.59821011 0.84766929]
648	[0.71085594 0.34355338 0.18768554 0.15757148 0.63708274]
649	[0.48120214 0.19537106 0.59361314 0.60081691 0.92542299]
650	[0.66835917 0.4053454  0.49837865 0.78788068 0.9057883 ]
651	[0.56013397 0.20270047 0.05832889 0.20689242 0.87276793]
652	[0.57741108 0.02304303 0.0345603  0.01409135 0.32793312]
653	[0.90978603 0.33951151 0.12677129 0.02579899 0.33242662]
654	[0.98240749 0.41218466 0.0165474  0.13181643 0.52373721]
655	[0.82007299 0.24505435 0.35254276 0.19206051 0.52247598]
656	[0.54233636 0.11907593 0.11134993 0.07680085 0.73931383]
657	[0.63830652 0.33386205 0.28419812 0.66392304 0.79432498]
658	[0.06439233 0.02368657 0.15728635 0.1405614  0.44263444]
659	[0.21923319 0.05524138 0.03194687 0.03241645 0.24924082]
660	[0.90348247 0.56302335 0.16534459 0.30756873 0.61418492]
661	[0.06947358 0.03892916 0.65242183 0.70291168 0.24433177]
662	[0.28323336 0.0227488  0.02683341 0.04094297 0.26745284]
663	[0.95090176 0.33470591 0.07446716 0.0891844  0.54488092]
664	[0.76088754 0.55548678 0.48072936 0.51880771 0.83386748]
665	[0.70862072 0.22352067 0.20334453 0.32020488 0.43924764]
666	[0.18559577 0.01538525 0.06374299 0.09600785 0.25611711]
