0	[0.68685158 0.40615554 0.35410317 0.40436998 0.63771743]
667	[0.35707938 0.10455433 0.18730292 0.2292934  0.73073544]
668	[0.97218681 0.5277239  0.45056548 0.40925122 0.50499133]
669	[0.89019257 0.32207713 0.1279578  0.09982382 0.24528858]
670	[0.66680842 0.07989426 0.0289563  0.03616838 0.43759647]
671	[0.49837954 0.20035637 0.23837304 0.71468191 0.93617182]
672	[0.66059628 0.14568378 0.21980908 0.12818322 0.69636864]
673	[0.87207081 0.67142286 0.51428634 0.4328133  0.90341047]
674	[0.59312707 0.06085311 0.26718066 0.53900674 0.93274878]
675	[0.52217437 0.09077079 0.13744468 0.16830507 0.62146131]
676	[0.689496   0.17493801 0.22968946 0.26247493 0.46023965]
677	[0.62503064 0.32838275 0.38904194 0.24816984 0.53777786]
678	[0.92458114 0.18490557 0.14880521 0.29105207 0.56732344]
679	[0.1917845  0.04098288 0.04365301 0.26428913 0.70622311]
680	[0.95097074 0.54755466 0.3008925  0.27247545 0.56155259]
681	[0.68341617 0.48582063 0.46964295 0.79251969 0.47556439]
682	[0.88381133 0.31731135 0.06935624 0.19459354 0.62470747]
683	[0.68352313 0.27697459 0.42542449 0.39041693 0.91833918]
684	[0.29432335 0.06344426 0.06923019 0.14858094 0.66310872]
685	[0.91516881 0.81888949 0.32914546 0.19119701 0.54860738]
686	[0.11486662 0.00351784 0.1134152  0.29932675 0.10649256]
687	[0.84804634 0.26516464 0.23992902 0.26537645 0.59191943]
688	[0.80577657 0.37933637 0.28432931 0.31488356 0.53135507]
689	[0.7656293  0.0527917  0.09246908 0.02947714 0.24687435]
690	[0.79617803 0.1961356  0.12417711 0.10471479 0.76127144]
691	[0.67902248 0.26304286 0.3150573  0.42505665 0.64965621]
692	[0.75916896 0.2397402  0.15410815 0.09777955 0.64924119]
693	[0.97102606 0.60792821 0.15700533 0.21884701 0.55701215]
694	[0.77523505 0.16272898 0.73991297 0.76274365 0.84802939]
695	[0.8282595  0.04302508 0.12156205 0.17310278 0.74885772]
696	[0.90490188 0.14983966 0.18440408 0.39040446 0.66317663]
697	[0.82088541 0.33224656 0.18700071 0.17894376 0.52712607]
698	[0.33199406 0.08677961 0.10938853 0.22183345 0.94371165]
699	[0.60018577 0.0591012  0.18380671 0.3998723  0.95715705]
700	[0.73826218 0.55604199 0.11024111 0.1082934  0.71629464]
701	[0.02744637 0.08274233 0.43164021 0.79529134 0.88015999]
702	[0.81263031 0.25446288 0.22783431 0.32335607 0.7919662 ]
703	[0.32428424 0.00839037 0.11253173 0.09659988 0.63760565]
704	[0.63745512 0.12630618 0.00482711 0.08581635 0.73525008]
705	[0.88761942 0.54108157 0.02719939 0.35976044 0.91288899]
706	[0.38476296 0.02923009 0.05502536 0.13526889 0.70642835]
707	[0.12587875 0.35845168 0.92304588 0.03049077 0.04008392]
708	[0.90433237 0.08723112 0.06042526 0.08406927 0.31543302]
709	[0.7323078  0.19843011 0.47668563 0.42792253 0.83991171]
710	[0.47117054 0.15192986 0.17823954 0.31750924 0.6142365 ]
711	[0.64149072 0.28347246 0.27009289 0.29311429 0.41469392]
712	[0.40852598 0.11690827 0.15972368 0.47023161 0.91236898]
713	[0.66581053 0.05341436 0.27365774 0.39725529 0.85700096]
714	[0.90649923 0.3929071  0.01500233 0.015836   0.09830642]
715	[0.42325508 0.01462231 0.17016469 0.12726106 0.75202337]
716	[0.72197462 0.36907885 0.32608136 0.25471195 0.74076114]
717	[0.84522778 0.29576841 0.15014707 0.09610914 0.88550343]
718	[0.6788338  0.27887966 0.07288694 0.06941369 0.47803812]
719	[0.26159875 0.07051775 0.03607553 0.03762289 0.36318423]
720	[0.27594713 0.00356223 0.14331154 0.31623808 0.75564595]
721	[0.7073058  0.3836781  0.30992355 0.45619219 0.89083277]
722	[0.41323532 0.34996017 0.0722267  0.0102869  0.08072074]
723	[0.72627163 0.06786476 0.37993201 0.7455994  0.97413604]
724	[0.57184097 0.19388012 0.25143914 0.21136836 0.75361583]
725	[0.69000117 0.05644121 0.0081916  0.00971741 0.27594821]
726	[0.62219804 0.35907356 0.02872582 0.12301052 0.75533504]
727	[0.83688055 0.13961619 0.06304933 0.15670868 0.56468397]
728	[0.98468675 0.37315121 0.05989544 0.06284948 0.2863445 ]
729	[0.77866903 0.28646956 0.10444189 0.04398822 0.48293005]
730	[0.97694902 0.15376057 0.10837762 0.03396415 0.64430199]
731	[0.65165314 0.27243476 0.13402579 0.12518928 0.60756753]
732	[0.85005025 0.43157654 0.55575266 0.41301219 0.91473107]
733	[0.71221223 0.24850182 0.1559036  0.32638832 0.5522752 ]
734	[0.54646317 0.04196565 0.04041238 0.01850375 0.08950673]
735	[0.03923462 0.18070764 0.78037605 0.53684779 0.40677944]
736	[0.44480948 0.12472095 0.17163469 0.40772581 0.84541524]
737	[0.44588649 0.18827994 0.42559691 0.25866531 0.44035277]
738	[0.96942528 0.55637352 0.41419349 0.38800857 0.65263307]
739	[0.73474852 0.29398506 0.33217589 0.38790153 0.45744926]
740	[0.71246747 0.54473114 0.42440893 0.58812558 0.83525817]
741	[0.80176221 0.43176269 0.27231921 0.27628588 0.4368562 ]
742	[0.87239028 0.52940548 0.66843299 0.11427203 0.46544647]
743	[0.29623998 0.07698317 0.29967514 0.55449952 0.89535353]
744	[0.72495375 0.37343501 0.16221024 0.29163935 0.6623807 ]
745	[0.50723701 0.31550182 0.08886895 0.44700587 0.85671292]
746	[0.86827106 0.20215877 0.233348   0.22959125 0.76297553]
747	[0.81150409 0.17391098 0.1286643  0.43783626 0.70898554]
748	[0.77306027 0.46841293 0.26546131 0.30289616 0.7039137 ]
749	[0.64197656 0.28713284 0.2333851  0.40486582 0.88938118]
750	[0.59885181 0.08348475 0.13481076 0.10194899 0.94644891]
751	[0.98476228 0.24647987 0.11272301 0.13729549 0.23667257]
752	[0.66578711 0.2160862  0.21927294 0.29635238 0.82726445]
753	[0.41160963 0.03104442 0.13199058 0.17911013 0.95856399]
754	[0.28925855 0.25540595 0.0587654  0.03914404 0.44543327]
755	[0.5935113  0.36618772 0.03467386 0.11021794 0.48942819]
756	[0.05409989 0.05661562 0.79010089 0.32179329 0.12730453]
757	[0.90661774 0.14792902 0.07462917 0.05982738 0.94796804]
758	[0.8076154  0.22716461 0.20927482 0.51316153 0.77654255]
759	[0.15876231 0.04623459 0.05847654 0.29483831 0.91576032]
760	[0.8155786  0.41764701 0.22617158 0.01658579 0.35118749]
761	[0.45474163 0.23198465 0.20540818 0.1860184  0.73428971]
762	[0.45051955 0.57257368 0.81339643 0.72328688 0.64015586]
763	[0.79292253 0.12503066 0.03883819 0.11450742 0.32030936]
764	[0.49067228 0.10065205 0.18285872 0.1894795  0.50866974]
765	[0.64473214 0.30161559 0.09075535 0.38766317 0.60881515]
766	[0.61054159 0.21414149 0.02727483 0.11817817 0.58879327]
767	[0.43206172 0.24463344 0.15992492 0.09343855 0.45743178]
768	[0.61102139 0.30259434 0.33429293 0.44616672 0.79418098]
769	[0.04720073 0.01640841 0.10374307 0.4915715  0.49962171]
770	"[8.41602133e-02 2.07729276e-04 6.43589775e-01 7.95278732e-01
 1.05730698e-01]"
771	[0.48318408 0.20989417 0.03061768 0.10340758 0.50565187]
772	[0.85230315 0.18195679 0.14656613 0.10116898 0.58115184]
773	[0.6267422  0.10039777 0.1014217  0.11450279 0.40232488]
774	[0.84415074 0.10110012 0.04895685 0.04981133 0.59140072]
775	[0.60362385 0.05558727 0.2057758  0.12973297 0.66687117]
776	[0.399543   0.32748345 0.1844597  0.2591978  0.75961674]
777	[0.32247983 0.22708087 0.04085142 0.08445655 0.5729572 ]
778	[0.41508562 0.14596362 0.11801831 0.05507817 0.49428057]
779	[0.88277882 0.28119302 0.10127348 0.43081379 0.70512721]
780	[0.55409692 0.21473918 0.10931496 0.08483974 0.69181943]
781	[0.94656674 0.60402777 0.14172767 0.13511334 0.48053891]
782	[0.98161729 0.54025734 0.31549772 0.35756239 0.64882447]
783	[0.69605569 0.30764714 0.47251895 0.89973328 0.73262291]
784	[0.40683949 0.43188444 0.11287603 0.25333455 0.83785617]
785	[0.94674056 0.02826458 0.21843417 0.69751722 0.99596199]
786	[0.84875582 0.20755031 0.03431124 0.04344833 0.36707658]
787	[0.87590037 0.09423795 0.09689148 0.15814141 0.88052865]
788	[0.32929629 0.03932541 0.0404594  0.04217089 0.2322512 ]
789	[0.96692479 0.53219209 0.14546838 0.26218141 0.17341089]
790	[0.68341653 0.17121089 0.06635896 0.24835364 0.24430594]
791	[0.75337383 0.16814386 0.03160718 0.0514794  0.3325246 ]
792	[0.73709524 0.22564358 0.03066843 0.07004882 0.4862722 ]
793	[0.46821762 0.08249658 0.05701657 0.18297564 0.6583033 ]
794	[0.81181484 0.13843789 0.19642667 0.15727905 0.7499432 ]
795	[0.84263587 0.51169425 0.42505822 0.65275236 0.71049814]
796	[0.72594609 0.20936091 0.05163185 0.41772401 0.91220026]
797	[0.47770475 0.39354577 0.15940922 0.12218434 0.68882134]
798	[0.79500441 0.15238707 0.14538602 0.21177971 0.37109342]
799	[0.41847871 0.07931787 0.00682791 0.19477061 0.82373077]
800	[0.80714743 0.14948053 0.10781638 0.06754842 0.27064793]
801	[0.60053313 0.38391326 0.730756   0.47735401 0.57991811]
802	[0.6320746  0.12047928 0.04779771 0.17955457 0.66355505]
803	[0.79200516 0.46159677 0.1974448  0.226672   0.666545  ]
804	[0.62342715 0.0801588  0.19569176 0.44909403 0.90868494]
805	[0.333531   0.12521102 0.22123118 0.21660483 0.61475874]
806	[0.95360293 0.41632683 0.18434956 0.02972117 0.38098305]
807	[0.89880927 0.55731647 0.44218389 0.35775711 0.63055336]
808	[0.90532529 0.18566367 0.11993042 0.02937681 0.25810299]
809	[0.73686829 0.36821336 0.13158492 0.45787774 0.63068216]
810	[0.61715205 0.15075765 0.06509866 0.22938608 0.87667804]
811	[0.75267598 0.30432846 0.17542247 0.69125676 0.96085776]
812	[0.79452627 0.41381823 0.23595505 0.38302647 0.80545413]
813	[0.4086838  0.05598314 0.10601242 0.13163361 0.69009791]
814	[0.87396718 0.21097377 0.04780874 0.09111788 0.39769531]
815	[0.79765966 0.22278362 0.2826541  0.17498887 0.68734229]
816	[0.84088832 0.11279649 0.02285657 0.05398149 0.26200812]
817	[0.03504471 0.00267082 0.33222439 0.76401849 0.50310132]
818	[0.99485414 0.38978357 0.01644746 0.17093948 0.49189274]
819	[0.80616141 0.31757448 0.12823124 0.11501848 0.75817554]
820	[0.55792764 0.29295623 0.05708626 0.1478648  0.73469311]
821	[0.73122374 0.28094826 0.30263611 0.65365677 0.93934672]
822	[0.22949284 0.04057328 0.04954337 0.02443974 0.20793324]
823	[0.80280275 0.28409409 0.15895058 0.32027541 0.59991337]
824	[0.66211951 0.0311166  0.13329131 0.19093653 0.83900289]
825	[0.50349436 0.22330454 0.03986888 0.47206719 0.71142278]
826	[0.85126839 0.40443041 0.12772858 0.05893693 0.40144578]
827	[0.89462912 0.57447042 0.38803239 0.43050616 0.90423239]
828	[0.80485776 0.61275144 0.21899954 0.12811834 0.33187985]
829	[0.91366002 0.37276778 0.16061814 0.01873665 0.63702152]
830	[0.52860051 0.12395553 0.07372582 0.32508583 0.5867741 ]
831	[0.69216098 0.22852553 0.32466795 0.20534221 0.88380834]
832	[0.49839126 0.0832749  0.17752661 0.07233952 0.48690747]
833	[0.56876372 0.55078485 0.26471711 0.44764832 0.7987375 ]
834	[0.34182918 0.04443681 0.02242003 0.0307485  0.3383257 ]
835	[0.63471757 0.28377153 0.33294431 0.36052379 0.70614411]
836	[0.6400994  0.20960609 0.40865107 0.29046683 0.86041784]
837	[0.63145725 0.04818538 0.06444257 0.27448792 0.87801103]
838	[0.32816984 0.12020011 0.09912104 0.25822033 0.77915018]
839	[0.45211308 0.25285609 0.35403118 0.57811884 0.74203293]
840	[0.85097491 0.12763749 0.05723898 0.16848552 0.61252253]
841	[0.53097837 0.21339018 0.17622204 0.08045557 0.11164669]
842	[0.18161231 0.67325288 0.50170661 0.00212412 0.08433125]
843	[0.13197204 0.20060409 0.13858923 0.16753218 0.61527257]
844	[0.32394018 0.21667711 0.32650264 0.22911278 0.7875511 ]
845	[0.76152635 0.02672901 0.20990591 0.29700973 0.85641774]
846	[0.66505405 0.40977234 0.50685975 0.58385934 0.79543666]
847	[0.47911367 0.14998165 0.08393082 0.11510641 0.5556211 ]
848	[0.71034601 0.14094561 0.2268479  0.46056526 0.72338994]
849	[0.75571079 0.47858386 0.15139056 0.14941047 0.51635247]
850	[0.12632775 0.00852077 0.08562527 0.06757131 0.79549564]
851	[0.78255429 0.46420111 0.28133367 0.27922245 0.53671219]
852	[0.98423356 0.30537185 0.08266551 0.03889092 0.35747881]
853	[0.56014373 0.11296937 0.09116956 0.33193028 0.54190363]
854	[0.52823436 0.07855136 0.09650767 0.13329677 0.7612769 ]
855	[0.49136008 0.26460551 0.63307996 0.75940063 0.9034121 ]
856	[0.45452276 0.151775   0.07494132 0.19248111 0.5704928 ]
857	[0.6379533  0.10163059 0.08645454 0.11019653 0.94235211]
858	[0.65529469 0.13998894 0.0635853  0.10942915 0.27323547]
859	[0.42580092 0.03331033 0.09848351 0.04621428 0.60757023]
860	[0.8127144  0.23294267 0.28966771 0.09292027 0.66471691]
861	[0.84953136 0.71622905 0.49666159 0.2972416  0.70693932]
862	[0.73818839 0.58243032 0.74411992 0.56339863 0.60600742]
863	[0.57575133 0.13573868 0.58734662 0.41635089 0.52002193]
864	[0.43107578 0.16937687 0.00717891 0.14045458 0.84608243]
865	[0.3795918  0.28299049 0.11581657 0.12179242 0.5190045 ]
866	[0.42952503 0.33448803 0.27811456 0.3498867  0.76217537]
867	[0.08574391 0.17086786 0.18017967 0.34094504 0.84119813]
868	[0.99134883 0.65272921 0.37356851 0.06222022 0.46108879]
869	[0.73589111 0.48397276 0.453103   0.22893796 0.80181968]
870	[0.51725595 0.10677238 0.17844246 0.19673615 0.67115749]
871	[0.912625   0.65301215 0.28170747 0.3658487  0.90186973]
872	[0.8580238  0.49019918 0.67380511 0.47731734 0.41844739]
873	[0.8817089  0.60005884 0.34294497 0.71113294 0.80229182]
874	[0.15312799 0.04786301 0.07602988 0.2805297  0.48698934]
875	[0.95804237 0.32838866 0.32655657 0.35491312 0.54779005]
876	[0.86888511 0.43330649 0.22382649 0.40927159 0.64484371]
877	[0.71132446 0.05065745 0.1905079  0.42811408 0.86037568]
878	[0.3516821  0.04958018 0.0078515  0.13529045 0.53128561]
879	[0.6365637  0.19335192 0.13638565 0.19120858 0.57924117]
880	[0.845411   0.62712675 0.38049559 0.44777837 0.69893627]
881	[0.82029384 0.08425051 0.12049745 0.02962139 0.2288562 ]
882	[0.76305288 0.27643273 0.00603409 0.25620437 0.88133413]
883	[0.84134047 0.16606276 0.08867604 0.17052514 0.88629013]
884	[0.27939847 0.32290426 0.4087059  0.4416756  0.76870526]
885	[0.2331343  0.04533679 0.04793569 0.03293816 0.26350066]
886	[0.55457708 0.1575694  0.10245981 0.18556187 0.95718911]
887	[0.21227162 0.01923833 0.04463498 0.08430109 0.31428838]
888	[0.62201926 0.3035318  0.04972739 0.44222692 0.92538432]
889	[0.46718927 0.51600849 0.10787476 0.01249459 0.10110592]
890	[0.7675234  0.28396632 0.09113917 0.23985814 0.75193658]
891	[0.66208741 0.24076437 0.29197529 0.50175214 0.65632422]
892	[0.28085712 0.03334547 0.06163798 0.3077937  0.41868639]
893	[0.77374137 0.22838542 0.15162208 0.08138295 0.47408032]
894	[0.40368796 0.55917306 0.26865192 0.30464396 0.77468098]
895	[0.02551809 0.13350413 0.49557416 0.13393665 0.24234286]
896	[0.37742498 0.06968133 0.04147523 0.08389804 0.88783893]
897	[0.82950658 0.32249315 0.24616547 0.55609424 0.8566179 ]
898	[0.40208446 0.13601306 0.04776907 0.28882826 0.83182788]
899	[0.63414105 0.08360059 0.14214831 0.11691181 0.25751438]
900	[0.57853802 0.13278984 0.14002367 0.426653   0.81319895]
901	[0.60975993 0.19717057 0.08816685 0.09339326 0.47972047]
902	[0.60733978 0.13702834 0.21141063 0.4474692  0.9120049 ]
903	[0.84983807 0.12328192 0.13287726 0.18887982 0.80892113]
904	[0.80012068 0.3459753  0.20807342 0.3956301  0.80971868]
905	[0.41108568 0.14099585 0.11681499 0.18983777 0.66891051]
906	[0.77431285 0.60111621 0.55480626 0.43977499 0.8230423 ]
907	[0.4929315  0.09320433 0.05133148 0.146871   0.52572227]
908	[0.44665022 0.56191789 0.68315778 0.55879776 0.49159694]
909	[0.21635775 0.09717283 0.02312274 0.04387088 0.57191785]
910	[0.41549202 0.19606346 0.13628884 0.22790763 0.66282852]
911	[0.81966116 0.43980486 0.1543771  0.57452626 0.89070803]
912	[0.95185874 0.30417288 0.05892576 0.14955979 0.40539228]
913	[0.84627337 0.15421297 0.11310459 0.20958827 0.80381553]
914	[0.63677275 0.02250686 0.13940164 0.21768338 0.8648977 ]
915	[0.48952449 0.10774481 0.25355304 0.16360801 0.47508566]
916	[0.58577382 0.55808142 0.24342964 0.50048182 0.97802527]
917	[0.86519805 0.10111967 0.16163754 0.69120441 0.96342813]
918	[0.2666574  0.0930556  0.13177171 0.19200847 0.90066312]
919	[0.73915977 0.10567335 0.24451213 0.31554995 0.73094255]
920	[0.55364285 0.30120527 0.39442751 0.30976402 0.74065494]
921	[0.63065761 0.04013069 0.06429218 0.07565831 0.70732545]
922	[0.21813561 0.10764599 0.73036611 0.49088071 0.79721826]
923	[0.6365709  0.67397354 0.58926121 0.47032087 0.7864342 ]
924	[0.40565785 0.96048627 0.20056389 0.07799628 0.32022   ]
925	[0.47210599 0.18028807 0.15642723 0.25762134 0.77222701]
926	[0.23205459 0.06707168 0.07086067 0.02266833 0.17629302]
927	[0.97520023 0.16010429 0.10722121 0.16484167 0.83115493]
928	[0.93744421 0.75458072 0.46795794 0.25696715 0.33509459]
929	[0.22619074 0.27606018 0.17509748 0.42697424 0.70833705]
930	[0.93849604 0.31135503 0.06200905 0.17715067 0.5579256 ]
931	[0.11357908 0.22018554 0.27814811 0.33426256 0.86014607]
932	[0.77518932 0.04296422 0.13352074 0.27217573 0.97205246]
933	[0.8229529  0.30814951 0.22555914 0.36539591 0.65206685]
934	[0.8036542  0.47407907 0.33192158 0.11134058 0.54388145]
935	[0.93522151 0.50749952 0.17475648 0.55582787 0.86370649]
936	[0.56217561 0.30972171 0.2739245  0.14676422 0.63416409]
937	[0.61375088 0.36118273 0.12020359 0.45220821 0.89828502]
938	[0.2459023  0.13345    0.11375455 0.13701924 0.58637938]
939	[0.67664673 0.1756949  0.13887864 0.02545099 0.7456095 ]
940	[0.58040445 0.3726417  0.22583282 0.08916264 0.30060191]
941	[0.43011964 0.05102878 0.04890344 0.3235726  0.75583885]
942	[0.77610374 0.12635959 0.07664734 0.37130309 0.42710469]
943	[0.38304729 0.27876603 0.10804131 0.10369958 0.54285654]
944	[0.68035595 0.15783021 0.01948064 0.22683426 0.45008016]
945	[0.17028893 0.11513949 0.1015137  0.55453129 0.95524298]
946	[0.38707042 0.17991477 0.12220737 0.25573756 0.84986387]
947	[0.80080338 0.48341272 0.33585078 0.2900848  0.34168351]
948	[0.46170718 0.18621942 0.13735703 0.14587411 0.47134402]
949	[0.38983618 0.0725745  0.03293722 0.0767348  0.37999145]
950	[0.30739798 0.04303572 0.04092774 0.03492    0.25741362]
951	[0.59422675 0.04593015 0.18917106 0.47211136 0.9765528 ]
952	[0.80301723 0.45637644 0.29633021 0.63926005 0.79990421]
953	[0.64275044 0.61540294 0.6766714  0.86383007 0.65506445]
954	[0.65306634 0.17515881 0.08916515 0.25915184 0.3912162 ]
955	[0.77295419 0.10458407 0.1084218  0.15198244 0.5082741 ]
956	[0.90468812 0.40566774 0.13212831 0.03222149 0.50009813]
957	[0.97908954 0.38868485 0.22104954 0.18097111 0.23683575]
958	[0.62290472 0.52872659 0.29317579 0.08075926 0.55530859]
959	[0.8123434  0.3142886  0.13009785 0.30028765 0.52432766]
960	[0.89628007 0.26373224 0.06291195 0.24280212 0.58704349]
961	[0.97680166 0.26207106 0.10759743 0.18527306 0.63518185]
962	[0.09552554 0.17648866 0.63502808 0.07189188 0.03621175]
963	[0.45866679 0.24188775 0.21837752 0.38898299 0.77338695]
964	[0.49233534 0.26591787 0.13155661 0.18283824 0.46195169]
965	[0.86453503 0.310393   0.13631524 0.21450874 0.68125973]
966	[0.76538591 0.32947847 0.19984476 0.15784557 0.85402333]
967	[0.20888307 0.07117576 0.05920738 0.14580144 0.94715696]
968	[0.62502343 0.09464191 0.13007525 0.06966066 0.72325261]
969	[0.92690282 0.34055377 0.23882475 0.43512401 0.89025072]
970	[0.63427046 0.18796366 0.25370657 0.01048029 0.46075888]
971	[0.20705201 0.11972363 0.24282537 0.58064034 0.9405524 ]
972	[0.89760491 0.56059985 0.25886177 0.39625099 0.82564348]
973	[0.48188994 0.33423647 0.05028679 0.13923978 0.57111799]
974	[0.93888344 0.52339126 0.36246883 0.46527083 0.32409555]
975	[0.39622565 0.08477023 0.11725337 0.31981858 0.66801583]
976	[0.54954514 0.7715427  0.30696974 0.35742783 0.74965122]
977	[0.83782442 0.31155517 0.0719509  0.19531239 0.64064447]
978	[0.81449374 0.17231032 0.09396962 0.22801701 0.7591156 ]
979	[0.12121796 0.07969448 0.97755706 0.28394256 0.01564165]
980	[0.01848124 0.15724167 0.67268603 0.13596115 0.25964981]
981	[0.22953506 0.04778866 0.02221867 0.03300217 0.40498654]
982	[0.49554685 0.44788895 0.4530394  0.26633916 0.62668889]
983	[0.94306871 0.4398974  0.02856344 0.66466182 0.71718973]
984	[0.62296188 0.41563275 0.08169511 0.07051744 0.41664981]
985	[0.56596673 0.02538676 0.24281574 0.2743048  0.72183283]
986	[0.73186313 0.16350677 0.02545723 0.20379328 0.64479626]
987	[0.33906555 0.05333945 0.05123074 0.02685656 0.16772622]
988	[0.20686784 0.13621603 0.02693201 0.15756989 0.74046216]
989	[0.9624971  0.78646731 0.33545837 0.09532151 0.92379129]
990	[0.56671648 0.20080873 0.02587837 0.05181074 0.66675006]
991	[0.62571004 0.18177541 0.21161    0.17615782 0.64898459]
992	[0.92870042 0.26454062 0.10234745 0.0982763  0.59362233]
993	[0.6118841  0.19520327 0.04824715 0.47710124 0.93735197]
994	[0.38338211 0.08770547 0.04020027 0.00754227 0.8236843 ]
995	[0.95575184 0.40756429 0.13641224 0.07072469 0.55308084]
996	[0.34788172 0.09840759 0.12538547 0.28368526 0.86132575]
997	[0.83457667 0.15503187 0.10294343 0.24003315 0.24356558]
998	[0.46139076 0.14429565 0.12157595 0.35273044 0.97230347]
999	[0.7173391  0.23872363 0.02275501 0.08950733 0.56900519]
