0	"[5.49545455e-05 5.49545455e-05 5.49545455e-05 1.46545455e-04
 1.46545455e-04 1.46545455e-04 1.46545455e-04 1.46545455e-04]"
1	"[0.00082432 0.00082432 0.0010075  0.0010075  0.0030225  0.0018135
 0.0018135  0.0010075 ]"
2	"[0.00435973 0.03269795 0.03269795 0.00653959 0.00384682 0.00384682
 0.00653959 0.00467114]"
3	"[0.00128227 0.00051291 0.00064114 0.00051291 0.00128227 0.00128227
 0.00128227 0.00036636]"
4	"[7.32727273e-05 2.74772727e-04 7.32727273e-05 2.74772727e-04
 3.66363636e-04 3.66363636e-04 2.74772727e-04 7.32727273e-05]"
5	"[0.00128227 0.00128227 0.0010075  0.00128227 0.0014105  0.00128227
 0.0010075  0.00128227]"
6	"[3.11409091e-04 3.11409091e-04 3.11409091e-04 3.11409091e-04
 3.11409091e-04 9.15909091e-05 9.15909091e-05 9.15909091e-05]"
7	"[0.01500259 0.00461618 0.00666782 0.01500259 0.00666782 0.00428645
 0.00461618 0.00666782]"
8	"[0.000403   0.000403   0.0006045  0.000403   0.00054955 0.0006045
 0.000403   0.00054955]"
9	"[0.008463   0.003627   0.002821   0.0042315  0.00230809 0.002821
 0.00230809 0.008463  ]"
10	"[0.00054955 0.00036636 0.00043964 0.00082432 0.00054955 0.00082432
 0.00036636 0.00043964]"
11	"[1.46545455e-04 1.46545455e-04 1.46545455e-04 1.46545455e-04
 1.46545455e-04 5.49545455e-05 5.49545455e-05 5.49545455e-05]"
12	"[0.02500432 0.01000173 0.00500086 0.02500432 0.00833477 0.00714409
 0.00714409 0.00384682]"
13	"[0.00164864 0.00280268 0.00934227 0.00311409 0.00186845 0.00311409
 0.00280268 0.00280268]"
14	"[3.48045455e-04 3.48045455e-04 3.48045455e-04 3.48045455e-04
 3.48045455e-04 3.48045455e-04 3.48045455e-04 7.32727273e-05]"
15	"[1.46545455e-04 1.28227273e-04 1.46545455e-04 7.32727273e-05
 1.46545455e-04 7.32727273e-05 7.32727273e-05 7.32727273e-05]"
16	"[1.46545455e-04 1.46545455e-04 5.49545455e-05 1.46545455e-04
 5.49545455e-05 5.49545455e-05 1.46545455e-04 5.49545455e-05]"
17	"[0.02143227 0.01318909 0.03429164 0.01905091 0.08572909 0.01714582
 0.04286455 0.01071614]"
18	"[3.66363636e-04 7.32727273e-05 1.83181818e-04 2.74772727e-04
 2.74772727e-04 2.74772727e-04 3.66363636e-04 2.74772727e-04]"
19	"[0.0634725  0.02821    0.02308091 0.016926   0.016926   0.016926
 0.0634725  0.03627   ]"
20	"[0.00095255 0.00095255 0.00095255 0.00051291 0.00051291 0.00166695
 0.00095255 0.00166695]"
21	"[0.04072132 0.04072132 0.01809836 0.00857291 0.01252964 0.04072132
 0.01252964 0.01809836]"
22	"[0.01392182 0.00146545 0.00278436 0.00278436 0.00146545 0.00278436
 0.00278436 0.00174023]"
23	"[0.00082432 0.00065945 0.00054955 0.00065945 0.00109909 0.00054955
 0.00073273 0.00082432]"
24	"[0.0034255  0.00280268 0.0018135  0.0018135  0.00280268 0.00280268
 0.0018135  0.00280268]"
25	"[5.49545455e-05 1.46545455e-04 5.49545455e-05 1.46545455e-04
 5.49545455e-05 5.49545455e-05 5.49545455e-05 1.46545455e-04]"
26	"[0.00833477 0.00333391 0.00476273 0.00256455 0.00666782 0.00333391
 0.00256455 0.00476273]"
27	"[0.00016486 0.00010991 0.00016486 0.00016486 0.00032973 0.00054955
 0.00018318 0.00054955]"
28	"[0.00038468 0.00082432 0.00115405 0.00038468 0.00064114 0.00115405
 0.00115405 0.00064114]"
29	"[1.46545455e-04 1.46545455e-04 5.49545455e-05 5.49545455e-05
 5.49545455e-05 1.46545455e-04 1.46545455e-04 1.46545455e-04]"
30	"[1.46545455e-04 1.46545455e-04 1.46545455e-04 5.49545455e-05
 5.49545455e-05 5.49545455e-05 1.46545455e-04 5.49545455e-05]"
31	"[1.46545455e-04 5.49545455e-05 5.49545455e-05 5.49545455e-05
 1.46545455e-04 1.46545455e-04 1.46545455e-04 1.46545455e-04]"
32	"[1.46545455e-04 1.46545455e-04 1.46545455e-04 5.49545455e-05
 1.46545455e-04 5.49545455e-05 5.49545455e-05 5.49545455e-05]"
33	"[0.00076936 0.00038468 0.00076936 0.00065945 0.00038468 0.00025645
 0.00051291 0.00051291]"
34	"[0.00571527 0.00214323 0.00190509 0.00428645 0.00142882 0.00214323
 0.00131891 0.00428645]"
35	"[0.03550064 0.01044136 0.01183355 0.03550064 0.08875159 0.00934227
 0.01183355 0.02958386]"
36	"[1.64863636e-04 9.15909091e-05 1.64863636e-04 9.15909091e-05
 9.15909091e-05 9.15909091e-05 1.64863636e-04 9.15909091e-05]"
37	"[1.46545455e-04 5.49545455e-05 5.49545455e-05 5.49545455e-05
 1.46545455e-04 5.49545455e-05 1.46545455e-04 1.46545455e-04]"
38	"[1.46545455e-04 1.46545455e-04 1.46545455e-04 1.46545455e-04
 1.46545455e-04 5.49545455e-05 1.46545455e-04 5.49545455e-05]"
39	"[0.005642   0.005642   0.005642   0.00512909 0.00806    0.00512909
 0.0070525  0.005642  ]"
40	"[5.49545455e-05 5.49545455e-05 5.49545455e-05 1.46545455e-04
 1.46545455e-04 1.46545455e-04 1.46545455e-04 1.46545455e-04]"
41	"[5.49545455e-05 5.49545455e-05 1.46545455e-04 1.46545455e-04
 1.46545455e-04 1.46545455e-04 1.46545455e-04 1.46545455e-04]"
42	"[0.00027477 0.00012823 0.00027477 0.00012823 0.00012823 0.00027477
 0.00027477 0.00027477]"
43	"[0.00190509 0.01428818 0.00357205 0.00219818 0.00219818 0.00357205
 0.00190509 0.00190509]"
44	"[0.00016486 0.00012823 0.00012823 0.00012823 0.00016486 0.00012823
 0.00016486 0.00012823]"
45	"[5.49545455e-05 1.46545455e-04 1.46545455e-04 5.49545455e-05
 1.46545455e-04 5.49545455e-05 5.49545455e-05 1.46545455e-04]"
46	"[0.0026195  0.00428645 0.0026195  0.003627   0.00428645 0.0026195
 0.0026195  0.00428645]"
47	"[1.46545455e-04 5.49545455e-05 1.46545455e-04 1.46545455e-04
 1.46545455e-04 1.46545455e-04 1.46545455e-04 1.46545455e-04]"
48	"[0.00082432 0.00065945 0.00036636 0.00082432 0.00082432 0.00065945
 0.00082432 0.00065945]"
49	"[5.49545455e-05 1.46545455e-04 5.49545455e-05 1.46545455e-04
 1.46545455e-04 1.46545455e-04 1.46545455e-04 5.49545455e-05]"
50	"[1.46545455e-04 1.46545455e-04 5.49545455e-05 1.46545455e-04
 1.46545455e-04 5.49545455e-05 1.46545455e-04 5.49545455e-05]"
51	"[9.15909091e-05 7.32727273e-05 9.15909091e-05 9.15909091e-05
 7.32727273e-05 7.32727273e-05 9.15909091e-05 7.32727273e-05]"
52	"[5.49545455e-05 3.48045455e-04 5.49545455e-05 5.49545455e-05
 3.48045455e-04 5.49545455e-05 3.48045455e-04 5.49545455e-05]"
53	"[5.49545455e-05 5.49545455e-05 5.49545455e-05 1.46545455e-04
 5.49545455e-05 1.46545455e-04 5.49545455e-05 5.49545455e-05]"
54	"[9.15909091e-05 9.15909091e-05 1.46545455e-04 1.46545455e-04
 1.46545455e-04 1.46545455e-04 1.46545455e-04 9.15909091e-05]"
55	"[0.00278436 0.00591677 0.00591677 0.00249127 0.00278436 0.00591677
 0.00249127 0.00591677]"
56	"[0.00054955 0.00192341 0.00054955 0.00051291 0.00051291 0.00192341
 0.00192341 0.00192341]"
57	"[1.46545455e-04 5.49545455e-05 5.49545455e-05 5.49545455e-05
 1.46545455e-04 5.49545455e-05 5.49545455e-05 1.46545455e-04]"
58	"[0.02958386 0.0171275  0.0650845  0.0171275  0.0191425  0.02958386
 0.0171275  0.0171275 ]"
59	"[0.00626482 0.00730895 0.00974527 0.00974527 0.00626482 0.00461618
 0.00626482 0.00461618]"
60	"[2.74772727e-04 1.64863636e-04 1.64863636e-04 9.15909091e-05
 2.74772727e-04 9.15909091e-05 2.74772727e-04 9.15909091e-05]"
61	"[7.32727273e-05 7.32727273e-05 1.28227273e-04 7.32727273e-05
 1.28227273e-04 7.32727273e-05 1.28227273e-04 7.32727273e-05]"
62	"[0.00012823 0.00010991 0.00012823 0.00012823 0.00012823 0.00012823
 0.00010991 0.00010991]"
63	"[0.00027477 0.00036636 0.00027477 0.00027477 0.00027477 0.00021982
 0.00036636 0.00036636]"
64	"[0.00166695 0.0014105  0.0014105  0.00166695 0.0026195  0.0014105
 0.0014105  0.00166695]"
65	"[1.46545455e-04 5.49545455e-05 1.46545455e-04 5.49545455e-05
 5.49545455e-05 5.49545455e-05 5.49545455e-05 1.46545455e-04]"
66	"[1.46545455e-04 1.46545455e-04 5.49545455e-05 1.46545455e-04
 5.49545455e-05 5.49545455e-05 1.46545455e-04 1.46545455e-04]"
67	"[0.0006045  0.00076936 0.0006045  0.002821   0.00076936 0.00076936
 0.00076936 0.00076936]"
68	"[0.00923236 0.00577023 0.00461618 0.00512909 0.00659455 0.00461618
 0.00512909 0.00307745]"
69	"[1.46545455e-04 5.49545455e-05 1.46545455e-04 5.49545455e-05
 5.49545455e-05 1.46545455e-04 1.46545455e-04 1.46545455e-04]"
70	"[0.04286455 0.02857636 0.00659455 0.00476273 0.01071614 0.01071614
 0.01714582 0.00952545]"
71	"[0.02308091 0.00256455 0.00512909 0.00577023 0.00307745 0.00329727
 0.00577023 0.00923236]"
72	"[0.00076936 0.00064114 0.00082432 0.00076936 0.00064114 0.00192341
 0.00082432 0.00064114]"
73	"[0.00087927 0.00146545 0.00087927 0.00219818 0.00082432 0.00219818
 0.00146545 0.00082432]"
74	"[0.00065945 0.00104414 0.00065945 0.00104414 0.00139218 0.00139218
 0.00417655 0.00139218]"
75	"[0.00164864 0.00230809 0.00064114 0.00164864 0.00064114 0.00164864
 0.00064114 0.00230809]"
76	"[0.00016486 0.00012823 0.00025645 0.00016486 0.00016486 0.00012823
 0.00016486 0.00016486]"
77	"[1.46545455e-04 5.49545455e-05 1.46545455e-04 5.49545455e-05
 5.49545455e-05 5.49545455e-05 5.49545455e-05 5.49545455e-05]"
78	"[1.46545455e-04 5.49545455e-05 5.49545455e-05 5.49545455e-05
 1.46545455e-04 1.46545455e-04 5.49545455e-05 1.46545455e-04]"
79	"[0.00104414 0.00016486 0.00104414 0.00016486 0.00016486 0.00034805
 0.00104414 0.00016486]"
80	"[0.00021982 0.00031141 0.00031141 0.00093423 0.00031141 0.00021982
 0.00031141 0.00021982]"
81	"[0.00208827 0.00021982 0.00208827 0.00034805 0.00208827 0.00208827
 0.00208827 0.00069609]"
82	"[0.0014105  0.0014105  0.00051291 0.00051291 0.0014105  0.000806
 0.000806   0.0014105 ]"
83	"[0.00031141 0.00027477 0.00027477 0.00027477 0.00027477 0.00031141
 0.00031141 0.00031141]"
84	"[1.46545455e-04 1.46545455e-04 1.46545455e-04 5.49545455e-05
 1.46545455e-04 5.49545455e-05 5.49545455e-05 1.46545455e-04]"
85	"[5.49545455e-05 5.49545455e-05 5.49545455e-05 1.46545455e-04
 1.46545455e-04 5.49545455e-05 1.46545455e-04 1.46545455e-04]"
86	"[0.08501468 0.02428991 0.02833823 0.08501468 0.08501468 0.04857982
 0.02615836 0.02000345]"
87	"[0.00021982 0.00104414 0.00034805 0.00021982 0.00021982 0.00034805
 0.00104414 0.00104414]"
88	"[1.09909091e-04 1.09909091e-04 1.09909091e-04 1.09909091e-04
 1.09909091e-04 1.09909091e-04 3.66363636e-04 9.15909091e-05]"
89	"[0.00031141 0.00031141 0.00031141 0.00031141 0.00034805 0.00031141
 0.00034805 0.00034805]"
90	"[5.49545455e-05 1.46545455e-04 1.46545455e-04 1.46545455e-04
 1.46545455e-04 1.46545455e-04 5.49545455e-05 5.49545455e-05]"
91	"[1.46545455e-04 5.49545455e-05 1.46545455e-04 5.49545455e-05
 5.49545455e-05 1.46545455e-04 1.46545455e-04 1.46545455e-04]"
92	"[0.04836    0.01318909 0.01209    0.00806    0.0090675  0.07254
 0.014508   0.03627   ]"
93	"[0.00034805 0.00012823 0.00034805 0.00034805 0.00034805 0.00034805
 0.00034805 0.00034805]"
94	"[0.02088273 0.01252964 0.00522068 0.01252964 0.02088273 0.00348045
 0.00329727 0.01566205]"
95	"[0.0030225  0.0030225  0.00109909 0.00109909 0.000806   0.000806
 0.00109909 0.0030225 ]"
96	"[1.46545455e-04 5.49545455e-05 5.49545455e-05 1.46545455e-04
 5.49545455e-05 1.46545455e-04 5.49545455e-05 1.46545455e-04]"
97	"[0.01183355 0.00278436 0.00591677 0.01183355 0.00591677 0.00249127
 0.01183355 0.01183355]"
98	"[0.00014655 0.00034805 0.00014655 0.00014655 0.00014655 0.00014655
 0.00034805 0.00034805]"
99	"[5.49545455e-05 5.49545455e-05 1.46545455e-04 1.46545455e-04
 1.46545455e-04 5.49545455e-05 5.49545455e-05 1.46545455e-04]"
100	"[0.00205164 0.00556873 0.00243632 0.00556873 0.00556873 0.00556873
 0.00205164 0.00556873]"
101	"[1.46545455e-04 1.46545455e-04 1.46545455e-04 1.46545455e-04
 1.46545455e-04 5.49545455e-05 5.49545455e-05 5.49545455e-05]"
102	"[0.00104414 0.00069609 0.00104414 0.00069609 0.00069609 0.00043964
 0.00069609 0.00104414]"
103	"[0.00018318 0.00018318 0.00018318 0.0002015  0.0002015  0.0002015
 0.0002015  0.00018318]"
104	"[0.00010991 0.00012823 0.00012823 0.00010991 0.00012823 0.00010991
 0.00012823 0.00012823]"
105	"[0.00014655 0.00014655 0.00027477 0.00027477 0.00027477 0.00027477
 0.00027477 0.00014655]"
106	"[1.46545455e-04 5.49545455e-05 1.46545455e-04 5.49545455e-05
 5.49545455e-05 1.46545455e-04 1.46545455e-04 1.46545455e-04]"
107	"[1.46545455e-04 5.49545455e-05 1.46545455e-04 1.46545455e-04
 1.46545455e-04 1.46545455e-04 1.46545455e-04 5.49545455e-05]"
108	"[1.46545455e-04 1.46545455e-04 1.46545455e-04 5.49545455e-05
 5.49545455e-05 5.49545455e-05 1.46545455e-04 1.46545455e-04]"
109	"[0.01846473 0.00577023 0.00659455 0.00512909 0.00512909 0.00659455
 0.00512909 0.00512909]"
110	"[0.00164864 0.00348045 0.00208827 0.00164864 0.00174023 0.00164864
 0.00208827 0.00208827]"
111	"[0.00373691 0.00871945 0.00307745 0.00871945 0.00307745 0.00307745
 0.00307745 0.00653959]"
112	"[0.041106   0.013702   0.0308295  0.061659   0.007254   0.041106
 0.01121073 0.013702  ]"
113	"[7.32727273e-05 5.49545455e-05 7.32727273e-05 5.49545455e-05
 5.49545455e-05 5.49545455e-05 5.49545455e-05 5.49545455e-05]"
114	"[0.006045   0.00934227 0.006045   0.0102765  0.00934227 0.034255
 0.006851   0.0102765 ]"
115	"[0.02491273 0.03736909 0.01494764 0.00467114 0.00439636 0.00439636
 0.01868455 0.00498255]"
116	"[0.00217986 0.00217986 0.00243632 0.00217986 0.00243632 0.00243632
 0.00243632 0.00591677]"
117	"[0.00010991 0.00027477 0.00010991 0.00036636 0.00036636 0.00036636
 0.00036636 0.00036636]"
118	"[0.0191425  0.02436318 0.014105   0.0191425  0.053599   0.053599
 0.053599   0.014105  ]"
119	"[0.00404832 0.00467114 0.00404832 0.00404832 0.00607248 0.00357205
 0.00467114 0.00467114]"
120	"[0.00064114 0.00192341 0.00115405 0.00082432 0.00038468 0.00115405
 0.00038468 0.00064114]"
121	"[5.49545455e-04 5.49545455e-04 9.15909091e-05 3.29727273e-04
 9.15909091e-05 5.49545455e-04 5.49545455e-04 3.29727273e-04]"
122	"[1.46545455e-04 5.49545455e-05 1.46545455e-04 1.46545455e-04
 1.46545455e-04 1.46545455e-04 5.49545455e-05 5.49545455e-05]"
123	"[1.46545455e-04 1.46545455e-04 1.46545455e-04 5.49545455e-05
 1.46545455e-04 5.49545455e-05 5.49545455e-05 5.49545455e-05]"
124	"[0.00384682 0.00730895 0.00522068 0.01218159 0.01218159 0.00384682
 0.00730895 0.01218159]"
125	"[5.49545455e-05 5.49545455e-05 5.49545455e-05 1.46545455e-04
 1.46545455e-04 1.46545455e-04 1.46545455e-04 1.46545455e-04]"
126	"[0.00021982 0.00027477 0.00018318 0.00027477 0.00073273 0.00027477
 0.00027477 0.00054955]"
127	"[7.32727273e-05 2.74772727e-04 2.74772727e-04 7.32727273e-05
 7.32727273e-05 7.32727273e-05 2.74772727e-04 7.32727273e-05]"
128	"[0.01333564 0.01025818 0.00952545 0.00952545 0.00833477 0.01025818
 0.01333564 0.00952545]"
129	"[7.32727273e-05 1.83181818e-04 1.83181818e-04 1.83181818e-04
 1.83181818e-04 1.46545455e-04 9.15909091e-05 9.15909091e-05]"
130	"[0.01209    0.0513825  0.013702   0.01209    0.013702   0.01868455
 0.01868455 0.01209   ]"
131	"[0.006045   0.0030225  0.006045   0.00439636 0.006045   0.003224
 0.006045   0.00372   ]"
132	"[7.32727273e-05 2.74772727e-04 2.74772727e-04 2.74772727e-04
 7.32727273e-05 2.74772727e-04 7.32727273e-05 2.74772727e-04]"
133	"[0.00243632 0.00243632 0.00064114 0.00064114 0.00174023 0.00064114
 0.00174023 0.00174023]"
134	"[0.005642   0.003627   0.003627   0.005642   0.00461618 0.0042315
 0.003627   0.003627  ]"
135	"[5.49545455e-05 5.49545455e-05 5.49545455e-05 1.46545455e-04
 5.49545455e-05 5.49545455e-05 5.49545455e-05 5.49545455e-05]"
136	"[0.00029309 0.00029309 0.00029309 0.00029309 0.0002015  0.0002015
 0.0002015  0.00029309]"
137	"[0.00069609 0.00104414 0.00069609 0.00043964 0.00043964 0.00043964
 0.00043964 0.00104414]"
138	"[0.00012823 0.00012823 0.00021982 0.00012823 0.00012823 0.00038468
 0.00021982 0.00021982]"
139	"[0.01868455 0.00747382 0.00498255 0.00498255 0.00439636 0.00747382
 0.00467114 0.00498255]"
140	"[9.15909091e-05 1.09909091e-04 1.09909091e-04 1.83181818e-04
 9.15909091e-05 1.83181818e-04 1.09909091e-04 1.09909091e-04]"
141	"[0.00166695 0.00166695 0.00166695 0.00166695 0.00102582 0.00166695
 0.00095255 0.00102582]"
142	"[0.0002015  0.00016486 0.0002015  0.00016486 0.00016486 0.00016486
 0.0002015  0.00016486]"
143	"[0.01846473 0.01846473 0.01846473 0.029016   0.029016   0.0126945
 0.016926   0.011284  ]"
144	"[9.15909091e-05 2.56454545e-04 2.56454545e-04 2.56454545e-04
 2.56454545e-04 9.15909091e-05 2.56454545e-04 2.56454545e-04]"
145	"[0.00076936 0.00076936 0.00025645 0.00025645 0.00076936 0.00032973
 0.00115405 0.00076936]"
146	"[0.031434   0.01428818 0.026195   0.0392925  0.01209    0.015717
 0.031434   0.026195  ]"
147	"[0.00043964 0.00043964 0.00043964 0.00027477 0.00018318 0.00043964
 0.00027477 0.00027477]"
148	"[1.46545455e-04 5.49545455e-05 1.46545455e-04 5.49545455e-05
 1.46545455e-04 1.46545455e-04 5.49545455e-05 1.46545455e-04]"
149	"[5.49545455e-05 1.46545455e-04 5.49545455e-05 5.49545455e-05
 1.46545455e-04 1.46545455e-04 5.49545455e-05 1.46545455e-04]"
