0	[16380  2184  4680  4095 16380  4095  4095  2184  4680 16380]
335	[117  78 117  78  78  78  78 117 117  78]
336	[1989 3315 1989 3315 1170 3315 1989 1989 9945 9945]
337	[117 117  78  78 117  78 117  78  78  78]
338	[ 741 2964  741  741  468 2964  741  468 2964 2964]
339	[18252 30420 45630 10140  7605 30420  7020 15210  7605 30420]
340	[4641 2730 6630 2730 2730 4641 4641 2730 4641 6630]
341	[ 78  78  78 117  78 117  78 117 117  78]
342	[ 78 507 507 507  78 507 507  78  78 507]
343	[117 117 117  78 117  78  78  78  78  78]
344	[2535  585 2535  507  507  507  507  585  507  507]
345	[ 41496 124488  53352  39312  53352 124488  46683 124488  39312  53352]
346	[ 3978 12597  4446 12597 12597 12597  4446 12597  3978  4446]
347	[117  78  78 117  78 117 117  78  78  78]
348	[ 78 117  78 117  78  78 117  78  78 117]
349	[ 702  858  429 3861  858  858 3861  429  429  702]
350	[585 351 195 585 351 585 585 585 195 195]
351	[1170 1170 9945 1170 1326 9945 1326 1170 9945 1170]
352	[4056 2808 4563 2028 2028 2808 2028 4563 2808 2808]
353	[ 6084  6084  7956  7956 17238  6084  6084  6084  7956  8619]
354	[ 7020 16380 16380 16380 19656  5460 19656  9828  9828 12285]
355	[ 78 117 117 117  78 117  78  78  78  78]
356	[117 117  78  78 117 117 117  78  78  78]
357	[1170 1365 1170 1638 1170 1365 1365 1170 1638 1170]
358	[117  78 117  78  78  78  78  78  78 117]
359	[24024 28392 44616 28392 24024 24024 28392 28392 44616 39039]
360	[546 273  78 273 273  78 546 546  78 546]
361	[5616 1755 2340 1755 3510 2340 3120 4680 5616 2340]
362	[10374  2730  2730  3705  3705  2730 10374 10374  2730  3705]
363	[312 312 351 312 312 312 351 351 351 312]
364	[46683 19656 46683 20748 46683 46683 20748 19656 26676 46683]
365	[28899 13338  9126 19266 19266 28899 57798 13338 13338 28899]
366	[351  78 351 351  78 351 351  78  78 351]
367	[6435 1170 6435 1170 4290 4290 2574 4290 2574 2574]
368	[65520 21840 65520 39312 12285 98280 14040 39312 12285 39312]
369	[624 624 624 624 624 624 624 624 507 624]
370	[1521 1521 3549 3549 3549 1638 1638 3549 3549 1521]
371	[37128  6552 15912 55692 55692 13923  6552  6552  6552 55692]
372	[195 195 429 429 429 195 429 195 429 195]
373	[585 312 312 585 312 312 585 585 585 585]
374	[1326  312 1326  663  312 1326  663 1326  312 1326]
375	[41769 18564 55692 47736 19656 37128 27846 55692 25704 25704]
376	[ 507 1014  507  390  507  390  390  507  390  390]
377	[ 78  78  78 117  78  78  78 117  78  78]
378	[195 156 195 156 156 156 195 195 195 156]
379	[390 351 351 351 234 390 351 234 234 234]
380	[ 3705  3705  1560  1560 14820  5928  1560  5928  1560 14820]
381	[195 195 195 117 195 117 117 117 117 195]
382	[25194 12597 12597  2652  2652 25194  2652  2964  2652 12597]
383	[ 78  78  78 117 117  78 117  78  78 117]
384	[1989 1404 1404 1404 1404 1404 2652 2652 1989 1989]
385	[429 429  78  78  78  78 429  78 429 429]
386	[156 156 156 117 117 156 156 156 156 117]
387	[8190 1638 1638 1365 1365 1365 1365 1170 8190 8190]
388	[507 312 507 507 312 507 507 312 312 507]
389	[ 585  312  585 2340 2340 2340  312 2340  585  312]
390	[ 78  78  78 585 585 585  78 585 585 585]
391	[17160 28080 30888 38610 30888 38610 19305 28080 28080 30888]
392	[117 117  78 117  78  78  78 117 117 117]
393	[ 78  78 117  78  78 117 117 117  78  78]
394	[ 7956  6084  7956  6084 34476  7956 34476  6084  8619  6084]
395	[1560  936  936 1755  936 1560  936  936  936 1755]
396	[390 741 741 741 390 741 741 390 390 741]
397	[390 390 195 195 234 195 195 390 234 195]
398	[117  78 117 117 117  78 117 117 117  78]
399	[117 117 195 195 117 117 195 117 195 195]
400	[ 780 2340 4680 3510 2808  936 3510 7020 1170 1755]
401	[117  78 117 117  78  78  78 117  78  78]
402	[312 195 312 312 195 195 312 312 195 195]
403	[ 78  78  78 117 117  78 117 117  78  78]
404	[429 741 429 741 429 429 429 429 429 429]
405	[6084 3549 3042 6084 6084 6084 3276 3549 3549 3276]
406	[117  78  78 117  78  78 117  78  78  78]
407	[117  78 117 117 117 117  78 117  78  78]
408	[ 3315  6630 19890  3315  3978  3510  5967  6630  6630  3978]
409	[117  78 117  78  78  78  78  78  78  78]
410	[ 78  78  78  78  78  78 117 117 117 117]
411	[234 507 234 234 234 234 507 234 507 234]
412	[ 78 117 117  78 117 117 117 117 117  78]
413	[ 7605 10140 40560 10140 12168  9360  7605 30420 40560  7605]
414	[273 117 273 273 117 117 117 273 117 273]
415	[ 9360 13260  9945  9945  9945 39780 39780 15912 39780 39780]
416	[351 351 351 351 351 741 741 351 741 351]
417	[117 117 117 117  78  78  78  78  78  78]
418	[117 117 117 117  78  78  78  78  78  78]
419	[195 195 741 741 195 741 741 195 741 741]
420	[117  78  78  78 117 117 117 117  78 117]
421	[117  78  78  78  78  78 117 117 117  78]
422	[117 117  78 117  78  78  78 117  78 117]
423	[117  78 117  78  78  78 117 117  78  78]
424	[ 78  78 117  78  78  78  78  78 117 117]
425	[ 33345  14040  33345  14040  14820  53352 133380  14820  53352  33345]
426	[117 117 117 117  78  78 117 117  78  78]
427	[ 78  78 117  78 117 117  78 117  78  78]
428	[195 195 195 312 312 195 195 195 195 312]
429	[ 78  78  78 117 117 117 117  78  78  78]
430	[20748 10374  6552 10374  6552 20748 15561  6552 10374 17784]
431	[312 312 156 351 156 156 156 312 312 351]
432	[195 195 624 624 195 624 195 195 624 624]
433	[1170 1170 1521 2535 2535 1521 1014 1014 1014 1170]
434	[15210 10140 60840 36504 36504 36504 22815 20280 14040 18252]
435	[ 78  78  78  78  78 117 117 117 117  78]
436	[546 117 819 117 819 117 117 546 117 117]
437	[ 390 2535 2535 1014 2535 1014  390  390 2535 1014]
438	[ 585  585 3120  585 1872 1872  585 1872 1872  585]
439	[ 78  78 117  78 117 117  78  78 117  78]
440	[ 65637  65637  61776  95472  65637 116688 116688 116688  65637  95472]
441	[ 7020  7020  4290  5148  7722  5148  5148  7020 19305  7722]
442	[117 429 429 429 117 429 117 429 429 429]
443	[117 117  78 117  78  78  78  78  78  78]
444	[1989 1989 1872 1872 2652 2652 1989 2652 1872 1989]
445	[31941 19656 19656 36504 14196 36504 19656 31941 19656 14196]
446	[ 78  78  78  78 117 117  78 117 117  78]
447	[ 24024  30888  27027 108108  27027  30888 108108  24024  27027  19656]
448	[ 4095  6552  4368 13104 10920 10920  4368  9360 13104  4368]
449	[ 78  78 117  78  78 117 117  78  78 117]
450	[2184  819 3276 2184  936 3276 3276 4368 2184  936]
451	[390 390 585 390 390 234 390 234 585 234]
452	[ 78  78 117  78 117 117  78  78 117  78]
453	[ 78 117  78 117 117  78 117  78  78  78]
454	[117  78  78 117 117  78 117 117 117 117]
455	[ 234  234 1638  273 1638 1638  234  273  234 1638]
456	[ 78  78  78 117  78  78  78 117  78 117]
457	[429 234 429 429 429 234 429 234 429 429]
458	[ 78 117 117  78  78 117  78  78 117 117]
459	[ 78  78 195  78  78  78 195 195  78  78]
460	[4914 3276 2457 1092 2808 3276 4914 4914 1092 4914]
461	[ 78  78 117 117 117  78  78 117 117 117]
462	[37791 26676 23868 25194 75582 26676 26676 25194 37791 26676]
463	[351 351 195 195 195 195 117 117 351 117]
464	[390 390 195 390  78  78 390 390 390 195]
465	[663 663  78 663  78  78 663  78 663  78]
466	[2223 7410 7410 7410 2223 1170 4446 1170 2223 1170]
467	[117 117 117 117 117  78 117 117 117  78]
468	[ 390  546 1365  546  546 1365  390 1365  546 1365]
469	[ 9945  9945 13260  7956  7020  9945  7020  7956 13260  7956]
470	[117 117 117  78 117  78  78 117 117 117]
471	[ 78 117 117  78  78  78 117  78 117  78]
472	[ 6669  4563  9633  6669  6669 28899 28899  4563 28899 28899]
473	[ 78 741 741 741 741 741 741  78  78 741]
474	[ 78 117 117  78  78 117  78 117 117 117]
475	[117  78 117  78  78  78 117 117 117  78]
476	[4641 1365 3315 3315 4641 3315 4641 3315 1365 1365]
477	[16380 90090 12870 45045 12870 90090 12012 45045 12012 45045]
478	[117 117 117 117 117 117 117  78  78  78]
479	[10920  4095 10920  4680 10920 10920  6552  4095  6552  6552]
480	[312 117 117 156 156 312 312 156 117 117]
481	[117 117 117  78  78 117 117 117  78 117]
482	[780 195 780 468 468 195 468 195 468 195]
483	[10374 67431 19266  7098 10374 67431 10374 67431 10374  9633]
484	[1755 1365 2457 2457 1365 1365 2457 4095 1365 1755]
485	[20280  4680  5070  7605 15210  6084  6084 12168  4056  6084]
486	[585 195 156 156 585 585 585 585 156 156]
487	[117 156 117 117 117 156 156 156 156 156]
488	[117 117 117  78 117 117 117 117  78 117]
489	[117 117 117 156 156 117 156 156 156 156]
490	[741 585 741 741 585 741 585 741 741 741]
491	[351 546 351 546 546 351 351 546 546 351]
492	[17745 45630 24570 45630 21294 24570 63882 45630 35490 63882]
493	[ 78 117  78  78  78  78  78  78 117  78]
494	[741 741 741 741 741 741 507 507 741 741]
495	[ 585  312 2340  312 2340  780  585  780  585  585]
496	[156 273 156 156 156 156 156 156 273 273]
497	[429 429 546 546 546 546 546 429 429 546]
498	[117  78  78  78  78  78 117  78 117  78]
499	[ 624  624  429 3432 3432 1716 3432 3432 3432  624]
500	[ 78 117 117  78 117  78 117  78 117 117]
501	[117  78 234  78  78  78  78 234  78 234]
502	[117 117  78 117 117  78 117 117  78  78]
503	[39312 10920 12285 10920 10920 14040 12285 10920 12285 10920]
504	[1365 1170 1170 1092 1170 1170 1170 1092 1170 1365]
505	[ 273  273  312 2184 2184  312  273  273 2184  273]
506	[ 78 117  78 117 117 117 117 117  78 117]
507	[ 273  351 1638 1638  273  351  273  351 1638  351]
508	[ 4290  5460  6006  5460  4290 15015  5460 15015 15015  6006]
509	[ 429 3003  429  429  546  546  546  429 3003  429]
510	[117  78  78  78 117  78 117 117 117 117]
511	[31824  9945 31824 53040 26520 15912  9360  9360  9360 19890]
512	[3120 3120 1560 1560 3120 1755 1560 3120 5616 1755]
513	[ 78  78  78  78 117 117  78 117  78  78]
514	[117 117  78 117 117 117  78 117 117 117]
515	[ 78  78  78  78  78  78 117 117 117 117]
516	[4641 4641 2652 4641 4641 2652 2184 2184 4641 2184]
517	[ 78  78 117 117  78 117  78  78 117  78]
518	[5577 5577 5577 2028 5577 2028 1716 2028 1716 1716]
519	[14040  6552 10920 32760 32760  6552 10920 10920 10920 12285]
520	[117 195 117 195 195 117 195 117 117 195]
521	[1170  234  468  234  468  195  195  195 1170  234]
522	[1755 2145 1287 2145 2145 1287 2145 1755 1755 2145]
523	[ 702  741 6669  702  702 6669  702  741  702  741]
524	[2028 1092 3549 3549 3549 1092 3549 3549 2028 2028]
525	[ 60333  68952 120666  37128  60333  37128  28392  28392  60333  37128]
526	[273 234 234 234 273 234 273 234 234 273]
527	[663 156 663 156 156 156 663 156 663 156]
528	[ 78  78 117  78 117  78  78  78  78 117]
529	[ 78  78 117 117 117  78  78  78 117  78]
530	[ 15210  43095  51714  51714  15210  51714  43095  19890 129285  15210]
531	[195 624 624 624 624 195 624 624 624 195]
532	[1989  936 1989 1989 5304 1989  936  936 5304  936]
533	[4914 1404 4914  819 4914 1092 3276 1092 4914 1092]
534	[4095 6435 3003 4095 3003 4095 4095 6435 3003 6435]
535	[ 78 117  78 117 117  78 117 117  78 117]
536	[4563  702  702 4563 4563 4563 4563 4563  702 1014]
537	[3549  546  546 1014 3549  546  546  546 3549  546]
538	[3510 3510 3705 6669 3510 6669 7410 3510 3510 6669]
539	[14196 14196 16380 14196 14196 30420 53235 30420 15210 53235]
540	[ 6422  6084  8892  8892  8892 57798  6084  6084  9633  9633]
541	[ 6552  9009 10296  9009  9009  6552  6552 12012 12012 12012]
542	[22230 11856 11856  9360 11115  9360  9360 17784  9360 11856]
543	[117  78 117 117  78  78 117 117  78 117]
544	[ 78  78  78 117  78 117 117  78 117  78]
545	[117 117  78 117  78  78 117  78 117  78]
546	[11115 31122  8190 25935  8190 11115 25935 31122 11115 11115]
547	[702 702 273 702 273 273 273 273 546 702]
548	[624 624 702 351 624 624 624 351 702 702]
549	[5148 8580 8580 3432 3432 4680 8580 8580 6435 6435]
550	[117  78  78 117  78 117 117  78 117  78]
551	[351 351 351 351 741 741 351 741 351 351]
552	[156 585 156 585 156 156 585 585 585 585]
553	[ 78  78  78  78  78  78 117 117 117 117]
554	[ 78 117 117 117  78  78  78 117 117  78]
555	[7410 7410 4446 1170 2223 7410 4446 7410 1170 7410]
556	[33345 29640 22230 17784 22230 33345 14040 33345 22230 29640]
557	[ 4446  6669  4446  3510  4446  3705  3510  3705  3705 22230]
558	[29744 27885 44616 44616 44616 40560 40560 34320 34320 34320]
559	[8619 6084 6084 6084 6084 6084 7956 6084 7956 6084]
560	[117  78  78  78 117 117 117 117 117  78]
561	[ 78  78  78 117  78  78  78 117 117 117]
562	[3978 3978 7956 3978 1989 5304  936  936 1989 1989]
563	[507 741 741 507 741 741 741 507 741 507]
564	[ 8112  7605  9360 24336  7605  8112  8112  7605 24336  8112]
565	[ 78 117  78 117 117  78  78 117  78  78]
566	[24570 10920 13104 28080 21840 13104 39312 14040 12285 13104]
567	[1170 1170  546  546 1170 1170  546 4095 4095 1170]
568	[ 78  78 117 117  78  78 117 117  78  78]
569	[ 78  78 117 117 117  78  78  78 117  78]
570	[ 78 663 663 663  78  78  78  78  78 663]
571	[ 780  780  780 1404 1404 1404 1404 1755 3510 1404]
572	[507 702 507 702 507 702 507 702 507 702]
573	[66690 93366 46683 25935 24570 33345 24570 46683 93366 25935]
574	[117  78 117  78  78 117  78  78 117  78]
575	[117 117  78 117  78 117 117 117  78  78]
576	[ 819 2184  819  546 2184  936  819  819  936  936]
577	[117 117  78 117 117  78  78  78  78  78]
578	[40755 16302 16302 14820  8580 14820 14820  8580  8580 14820]
579	[ 78  78  78 117 117 117 117  78  78  78]
580	[1365 3276 1365 3276 2340 1092 2340 1365 2340 3276]
581	[117 117 117 117  78  78  78  78  78  78]
582	[429 429 273 273 273 429 273 273 429 429]
583	[ 78 117  78  78 117  78 117 117  78  78]
584	[1755 2808 4680 1755 2808 2808  780  936 1170  780]
585	[234 195 585 195 156 156 780 195 156 780]
586	[ 78  78 117  78 117  78  78  78  78 117]
587	[6435 6006 8190 8190 8190 8190 8190 8190 6435 8190]
588	[ 5616  2184 19656 19656  6552  3276  4368  4368  3276  2457]
589	[702 273 273 702 273 702 273 819 702 819]
590	[ 1872  1872 17784 11856 11856 17784 11856  1872  2223  2223]
591	[117 117  78  78  78 117  78  78 117 117]
592	[ 78 117  78  78 117  78  78  78 117 117]
593	[273 156 156 273 156 273 156 273 273 156]
594	[741 507 507 741 741 507 741 741 741 507]
595	[20790 19305 30030 24570 19305 18018 20790 24570 24570 30030]
596	[18252 18252  5070 18252  7605  5070 18252  7020  5070  7605]
597	[24570 22815 63882 63882 22815 24570 63882 35490 22815 63882]
598	[663 663 663 663 663 468 468 663 663 468]
599	[1287 3861 1755 1755 2145 1755 2145 2145 3861 1755]
600	[117 117  78 117  78  78  78  78  78 117]
601	[741 741 156 741 156 741 741 741 156 741]
602	[ 78  78  78 117 117  78  78 117 117 117]
603	[4641 4641 3315 3315 2730 4641 3315 4641 3315 3315]
604	[117 117  78  78  78  78 117  78 117 117]
605	[702 351 546 351 702 702 351 702 351 546]
606	[1092 6552  819 4368 4368 4368 6552  819 1872 6552]
607	[30030  6006  8190 30030 30030  8190 15015  6435 12870 30030]
608	[195 351 195 195 195 351 351 195 195 195]
609	[ 78  78 117  78 117  78  78 117 117  78]
610	[117 117 117 273 117 819 117 273 117 273]
611	[88920 14040 26676 33345 88920 33345 33345 26676 14820 14040]
612	[39780 15912 26520  9360  9945 53040 53040 53040 15912 53040]
613	[ 78  78  78  78  78  78 117 117 117 117]
614	[117 117 117 117 117  78 117 117  78  78]
615	[117 117 117 117  78  78  78 117 117 117]
616	[117  78  78 117  78  78 117  78 117 117]
617	[273 273 117 273 273 117 117 117 117 273]
618	[ 4680  5304 15912  9945 15912 15912  4680 15912  9945  5304]
619	[117 429 117 429 117 117 429 117 117 429]
620	[429 429 663 429 663 663 429 429 429 663]
621	[1755 1755  780 1755  780 1755  702 1755  780  702]
622	[16380 25740 16380 25740 15015 12012 25740 12012 16380 60060]
623	[50388 62985 13260 50388 62985 14820 13260 50388 14820 50388]
624	[663 663 312 312 312 312 663 312 663 663]
625	[ 78  78  78  78 117  78  78 117  78  78]
626	[585  78 117 234 117  78 585 117 234 585]
627	[ 78  78 117 117 117 117  78 117  78 117]
628	[13923  3276  3276  3276  3978  3276  3276  4641  3978  3276]
629	[1521 1014 1014 1521 1014 1014 1521  936  936  936]
630	[2457  546  546  702 1404  546 1404  546  702 1404]
631	[2457 1092 1092 1404 6552 2457 2457 2457 1092 1092]
632	[117 117 117  78 117 117  78 117  78 117]
633	[ 78  78 117  78 117  78  78 117  78 117]
634	[156 195 468 468 468 156 195 156 156 468]
635	[117 117 117 117  78 117 117 117  78 117]
636	[1755 1755  234 1755  234 1755 1755  390 1755  234]
637	[38610 61776 20592 77220 77220 17160 20592 38610 19305 28080]
638	[117 117 117 117 117  78  78  78 117  78]
639	[117 117  78  78 117 117  78  78  78  78]
640	[351 351 312 351 312 351 312 312 351 351]
641	[1092 1092 2964 1092 1092 5187 5187 5187 5187 2964]
642	[ 27846  18018  51051 102102  21879  18018  21879  18018  27846  27846]
643	[54054 30030 54054 90090 90090 45045 19305 19305 45045 24570]
644	[12597  2652  2964  2652 12597  2964  2652  2964  2964  2964]
645	[ 780 2730 1365 1560 1365  780 1092  780 2730 2184]
646	[195 546 195 546 546 195 195 546 195 195]
647	[21840 21840 39312 21840 39312 12285 28080 28080 28080 28080]
648	[117  78  78  78 117  78 117  78  78 117]
649	[8190 8190 2184 8190 4680 8190 8190 4680 4095 4095]
650	[ 507 1521 1014 1521  507 1014  702  702 1014 1014]
651	[585 624 585 780 624 780 585 585 780 624]
652	[ 3276  3978  9282  3276  3276  9282  9282  3276  3978 13923]
653	[2535 2340 2535 7605 7605 2340 7605 3042 2535 3042]
654	[39780  9945  4680  9945 13260  9945 13260  4680  7956  4680]
655	[ 78  78 117  78 117 117 117 117  78 117]
656	[156  78  78 117  78 117 156  78 156 156]
657	[ 702 5967  702 5967  663  702  663  702 5967  663]
658	[663 663 663 312 312 312 663 312 312 312]
659	[ 78  78  78 117  78 117  78 117  78 117]
660	[26676 46683 19656 41496 46683 46683 19656 19656 26676 19656]
661	[ 9009 57057 15561  9009 24453 15561 24453  9009  9009  9009]
662	[1326 1326 1326  312  663  663 1326  663  312  312]
663	[ 78 351 351 351  78  78 351 351  78  78]
664	[1872 1872 6084 6084 1521 1872 1872 1521 8112 8112]
665	[1404 1092 1404 1092 2457 1638 2457 1092 1092 9828]
666	[16731 16731 50193 18252 50193 66924 22308 15444 18252 22308]
